

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 04 11:21:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3873  0677                     i1l2420:
  3874  0677  3001               	movlw	1
  3875  0678                     u148_25:
  3876  0678  1003               	clrc
  3877  0679  0DF0               	rlf	___lwmod@divisor,f
  3878  067A  0DF1               	rlf	___lwmod@divisor+1,f
  3879  067B  3EFF               	addlw	-1
  3880  067C  1D03               	skipz
  3881  067D  2E78               	goto	u148_25
  3882  067E                     i1l2422:
  3883  067E  3001               	movlw	1
  3884  067F  00FF               	movwf	btemp+1
  3885  0680  087F               	movf	btemp+1,w
  3886  0681  07F4               	addwf	___lwmod@counter,f
  3887  0682                     i1l2424:
  3888  0682  1FF1               	btfss	___lwmod@divisor+1,7
  3889  0683  2E85               	goto	u149_21
  3890  0684  2E86               	goto	u149_20
  3891  0685                     u149_21:
  3892  0685  2E77               	goto	i1l2420
  3893  0686                     u149_20:
  3894  0686                     i1l2426:
  3895  0686  0871               	movf	___lwmod@divisor+1,w
  3896  0687  0273               	subwf	___lwmod@dividend+1,w
  3897  0688  1D03               	skipz
  3898  0689  2E8C               	goto	u150_25
  3899  068A  0870               	movf	___lwmod@divisor,w
  3900  068B  0272               	subwf	___lwmod@dividend,w
  3901  068C                     u150_25:
  3902  068C  1C03               	skipc
  3903  068D  2E8F               	goto	u150_21
  3904  068E  2E90               	goto	u150_20
  3905  068F                     u150_21:
  3906  068F  2E96               	goto	i1l2430
  3907  0690                     u150_20:
  3908  0690                     i1l2428:
  3909  0690  0870               	movf	___lwmod@divisor,w
  3910  0691  02F2               	subwf	___lwmod@dividend,f
  3911  0692  0871               	movf	___lwmod@divisor+1,w
  3912  0693  1C03               	skipc
  3913  0694  03F3               	decf	___lwmod@dividend+1,f
  3914  0695  02F3               	subwf	___lwmod@dividend+1,f
  3915  0696                     i1l2430:
  3916  0696  3001               	movlw	1
  3917  0697                     u151_25:
  3918  0697  1003               	clrc
  3919  0698  0CF1               	rrf	___lwmod@divisor+1,f
  3920  0699  0CF0               	rrf	___lwmod@divisor,f
  3921  069A  3EFF               	addlw	-1
  3922  069B  1D03               	skipz
  3923  069C  2E97               	goto	u151_25
  3924  069D                     i1l2432:
  3925  069D  3001               	movlw	1
  3926  069E  02F4               	subwf	___lwmod@counter,f
  3927  069F  1D03               	btfss	3,2
  3928  06A0  2EA2               	goto	u152_21
  3929  06A1  2EA3               	goto	u152_20
  3930  06A2                     u152_21:
  3931  06A2  2E86               	goto	i1l2426
  3932  06A3                     u152_20:
  3933  06A3                     i1l2434:
  3934  06A3  0873               	movf	___lwmod@dividend+1,w
  3935  06A4  00F1               	movwf	?___lwmod+1
  3936  06A5  0872               	movf	___lwmod@dividend,w
  3937  06A6  00F0               	movwf	?___lwmod
  3938  06A7                     i1l866:
  3939  06A7  0008               	return
  3940  06A8                     __end_of___lwmod:
  3941                           
  3942                           	psect	text21
  3943  02E0                     __ptext21:	
  3944 ;; *************** function _adc_sample_and_update_average *****************
  3945 ;; Defined at:
  3946 ;;		line 182 in file "teste_b4.c"
  3947 ;; Parameters:    Size  Location     Type
  3948 ;;		None
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;		None
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  1    wreg      void 
  3953 ;; Registers used:
  3954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3960 ;;      Params:         0       0       0       0       0
  3961 ;;      Locals:         0       0       0       0       0
  3962 ;;      Temps:          0       1       0       0       0
  3963 ;;      Totals:         0       1       0       0       0
  3964 ;;Total ram usage:        1 bytes
  3965 ;; Hardware stack levels used:    1
  3966 ;; Hardware stack levels required when called:    2
  3967 ;; This function calls:
  3968 ;;		___lwdiv
  3969 ;;		___wmul
  3970 ;;		_adc_init
  3971 ;;		_adc_sample
  3972 ;;		_calc_avg
  3973 ;; This function is called by:
  3974 ;;		_ISR
  3975 ;; This function uses a non-reentrant model
  3976 ;;
  3977                           
  3978                           
  3979                           ;psect for function _adc_sample_and_update_average
  3980  02E0                     _adc_sample_and_update_average:
  3981  02E0                     i1l2558:	
  3982                           ;incstack = 0
  3983 ;; hardware stack exceeded
  3984                           ; Regs used in _adc_sample_and_update_average: [wreg-fsr0h+status,2+status,0+btemp+1+pcl
      +                          ath+cstack]
  3985                           
  3986                           
  3987                           ;teste_b4.c: 184: adc_init();
  3988  02E0  120A  118A  27F4  120A  118A  	fcall	_adc_init
  3989  02E5                     i1l2560:
  3990                           
  3991                           ;teste_b4.c: 185: temps[temps_iterator++] = (adc_sample(2) * 10) / 20;
  3992  02E5  3014               	movlw	20
  3993  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3994  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3995  02E8  00A2               	movwf	___lwdiv@divisor
  3996  02E9  3000               	movlw	0
  3997  02EA  00A3               	movwf	___lwdiv@divisor+1
  3998  02EB  3002               	movlw	2
  3999  02EC  120A  118A  256C  120A  118A  	fcall	_adc_sample
  4000  02F1  0871               	movf	?_adc_sample+1,w
  4001  02F2  00FB               	movwf	___wmul@multiplier+1
  4002  02F3  0870               	movf	?_adc_sample,w
  4003  02F4  00FA               	movwf	___wmul@multiplier
  4004  02F5  300A               	movlw	10
  4005  02F6  00FC               	movwf	___wmul@multiplicand
  4006  02F7  3000               	movlw	0
  4007  02F8  00FD               	movwf	___wmul@multiplicand+1
  4008  02F9  120A  118A  26DC  120A  118A  	fcall	___wmul
  4009  02FE  087B               	movf	?___wmul+1,w
  4010  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  4011  0300  1303               	bcf	3,6	;RP1=0, select bank0
  4012  0301  00A5               	movwf	___lwdiv@dividend+1
  4013  0302  087A               	movf	?___wmul,w
  4014  0303  00A4               	movwf	___lwdiv@dividend
  4015  0304  120A  118A  2526  120A  118A  	fcall	___lwdiv
  4016  0309  1283               	bcf	3,5	;RP0=0, select bank0
  4017  030A  1303               	bcf	3,6	;RP1=0, select bank0
  4018  030B  084B               	movf	_temps_iterator,w
  4019  030C  00B1               	movwf	??_adc_sample_and_update_average
  4020  030D  0731               	addwf	??_adc_sample_and_update_average,w
  4021  030E  3EA0               	addlw	(low (_temps| 0))& (0+255)
  4022  030F  0084               	movwf	4
  4023  0310  0822               	movf	?___lwdiv,w
  4024  0311  1383               	bcf	3,7	;select IRP bank1
  4025  0312  0080               	movwf	0
  4026  0313  0A84               	incf	4,f
  4027  0314  0823               	movf	?___lwdiv+1,w
  4028  0315  0080               	movwf	0
  4029  0316                     i1l2562:
  4030  0316  3001               	movlw	1
  4031  0317  07CB               	addwf	_temps_iterator,f
  4032  0318  1803               	skipnc
  4033  0319  0ACC               	incf	_temps_iterator+1,f
  4034  031A  3000               	movlw	0
  4035  031B  07CC               	addwf	_temps_iterator+1,f
  4036  031C                     i1l2564:
  4037                           
  4038                           ;teste_b4.c: 186: avg_measured_temperature = calc_avg();
  4039  031C  120A  118A  26A8  120A  118A  	fcall	_calc_avg
  4040  0321  1283               	bcf	3,5	;RP0=0, select bank0
  4041  0322  1303               	bcf	3,6	;RP1=0, select bank0
  4042  0323  082A               	movf	?_calc_avg+1,w
  4043  0324  00D5               	movwf	_avg_measured_temperature+1
  4044  0325  0829               	movf	?_calc_avg,w
  4045  0326  00D4               	movwf	_avg_measured_temperature
  4046  0327                     i1l2566:
  4047                           
  4048                           ;teste_b4.c: 187: temps_iterator = (temps_iterator > 9) ? 0 : temps_iterator;
  4049  0327  084C               	movf	_temps_iterator+1,w
  4050  0328  3A80               	xorlw	128
  4051  0329  00FF               	movwf	btemp+1
  4052  032A  3080               	movlw	128
  4053  032B  027F               	subwf	btemp+1,w
  4054  032C  1D03               	skipz
  4055  032D  2B30               	goto	u173_25
  4056  032E  300A               	movlw	10
  4057  032F  024B               	subwf	_temps_iterator,w
  4058  0330                     u173_25:
  4059  0330  1803               	skipnc
  4060  0331  2B33               	goto	u173_21
  4061  0332  2B34               	goto	u173_20
  4062  0333                     u173_21:
  4063  0333  2B35               	goto	i1l2570
  4064  0334                     u173_20:
  4065  0334  2B39               	goto	i1l404
  4066  0335                     i1l2570:
  4067  0335  1283               	bcf	3,5	;RP0=0, select bank0
  4068  0336  1303               	bcf	3,6	;RP1=0, select bank0
  4069  0337  01CB               	clrf	_temps_iterator
  4070  0338  01CC               	clrf	_temps_iterator+1
  4071  0339                     i1l404:
  4072  0339  0008               	return
  4073  033A                     __end_of_adc_sample_and_update_average:
  4074                           
  4075                           	psect	text22
  4076  06A8                     __ptext22:	
  4077 ;; *************** function _calc_avg *****************
  4078 ;; Defined at:
  4079 ;;		line 108 in file "teste_b4.c"
  4080 ;; Parameters:    Size  Location     Type
  4081 ;;		None
  4082 ;; Auto vars:     Size  Location     Type
  4083 ;;  avg             2   14[BANK0 ] unsigned int 
  4084 ;;  i               1   16[BANK0 ] unsigned char 
  4085 ;; Return value:  Size  Location     Type
  4086 ;;                  2    9[BANK0 ] unsigned int 
  4087 ;; Registers used:
  4088 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4089 ;; Tracked objects:
  4090 ;;		On entry : 0/0
  4091 ;;		On exit  : 0/0
  4092 ;;		Unchanged: 0/0
  4093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4094 ;;      Params:         0       2       0       0       0
  4095 ;;      Locals:         0       3       0       0       0
  4096 ;;      Temps:          0       3       0       0       0
  4097 ;;      Totals:         0       8       0       0       0
  4098 ;;Total ram usage:        8 bytes
  4099 ;; Hardware stack levels used:    1
  4100 ;; Hardware stack levels required when called:    1
  4101 ;; This function calls:
  4102 ;;		___lwdiv
  4103 ;; This function is called by:
  4104 ;;		_adc_sample_and_update_average
  4105 ;; This function uses a non-reentrant model
  4106 ;;
  4107                           
  4108                           
  4109                           ;psect for function _calc_avg
  4110  06A8                     _calc_avg:
  4111  06A8                     i1l2386:	
  4112                           ;incstack = 0
  4113 ;; hardware stack exceeded
  4114                           ; Regs used in _calc_avg: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4115                           
  4116                           
  4117                           ;teste_b4.c: 110: char i;;teste_b4.c: 111: unsigned int avg = 0;
  4118  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  4119  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  4120  06AA  01AE               	clrf	calc_avg@avg
  4121  06AB  01AF               	clrf	calc_avg@avg+1
  4122                           
  4123                           ;teste_b4.c: 112: for (i = 0; i < 10; i++)
  4124  06AC  01B0               	clrf	calc_avg@i
  4125  06AD                     i1l2392:
  4126                           
  4127                           ;teste_b4.c: 113: {;teste_b4.c: 114: avg += temps[i];
  4128  06AD  0830               	movf	calc_avg@i,w
  4129  06AE  00AB               	movwf	??_calc_avg
  4130  06AF  072B               	addwf	??_calc_avg,w
  4131  06B0  3EA0               	addlw	(low (_temps| 0))& (0+255)
  4132  06B1  0084               	movwf	4
  4133  06B2  1383               	bcf	3,7	;select IRP bank1
  4134  06B3  0800               	movf	0,w
  4135  06B4  00AC               	movwf	??_calc_avg+1
  4136  06B5  0A84               	incf	4,f
  4137  06B6  0800               	movf	0,w
  4138  06B7  00AD               	movwf	??_calc_avg+2
  4139  06B8  082C               	movf	??_calc_avg+1,w
  4140  06B9  07AE               	addwf	calc_avg@avg,f
  4141  06BA  1803               	skipnc
  4142  06BB  0AAF               	incf	calc_avg@avg+1,f
  4143  06BC  082D               	movf	??_calc_avg+2,w
  4144  06BD  07AF               	addwf	calc_avg@avg+1,f
  4145  06BE                     i1l2394:
  4146  06BE  3001               	movlw	1
  4147  06BF  00FF               	movwf	btemp+1
  4148  06C0  087F               	movf	btemp+1,w
  4149  06C1  07B0               	addwf	calc_avg@i,f
  4150  06C2                     i1l2396:
  4151  06C2  300A               	movlw	10
  4152  06C3  0230               	subwf	calc_avg@i,w
  4153  06C4  1C03               	skipc
  4154  06C5  2EC7               	goto	u142_21
  4155  06C6  2EC8               	goto	u142_20
  4156  06C7                     u142_21:
  4157  06C7  2EAD               	goto	i1l2392
  4158  06C8                     u142_20:
  4159  06C8                     i1l2398:
  4160                           
  4161                           ;teste_b4.c: 115: };teste_b4.c: 116: return avg / 10;
  4162  06C8  300A               	movlw	10
  4163  06C9  00A2               	movwf	___lwdiv@divisor
  4164  06CA  3000               	movlw	0
  4165  06CB  00A3               	movwf	___lwdiv@divisor+1
  4166  06CC  082F               	movf	calc_avg@avg+1,w
  4167  06CD  00A5               	movwf	___lwdiv@dividend+1
  4168  06CE  082E               	movf	calc_avg@avg,w
  4169  06CF  00A4               	movwf	___lwdiv@dividend
  4170  06D0  120A  118A  2526  120A  118A  	fcall	___lwdiv
  4171  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  4172  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  4173  06D7  0823               	movf	?___lwdiv+1,w
  4174  06D8  00AA               	movwf	?_calc_avg+1
  4175  06D9  0822               	movf	?___lwdiv,w
  4176  06DA  00A9               	movwf	?_calc_avg
  4177  06DB                     i1l374:
  4178  06DB  0008               	return
  4179  06DC                     __end_of_calc_avg:
  4180                           
  4181                           	psect	text23
  4182  0526                     __ptext23:	
  4183 ;; *************** function ___lwdiv *****************
  4184 ;; Defined at:
  4185 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  4186 ;; Parameters:    Size  Location     Type
  4187 ;;  divisor         2    2[BANK0 ] unsigned int 
  4188 ;;  dividend        2    4[BANK0 ] unsigned int 
  4189 ;; Auto vars:     Size  Location     Type
  4190 ;;  quotient        2    6[BANK0 ] unsigned int 
  4191 ;;  counter         1    8[BANK0 ] unsigned char 
  4192 ;; Return value:  Size  Location     Type
  4193 ;;                  2    2[BANK0 ] unsigned int 
  4194 ;; Registers used:
  4195 ;;		wreg, status,2, status,0, btemp+1
  4196 ;; Tracked objects:
  4197 ;;		On entry : 0/0
  4198 ;;		On exit  : 0/0
  4199 ;;		Unchanged: 0/0
  4200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4201 ;;      Params:         0       4       0       0       0
  4202 ;;      Locals:         0       3       0       0       0
  4203 ;;      Temps:          0       0       0       0       0
  4204 ;;      Totals:         0       7       0       0       0
  4205 ;;Total ram usage:        7 bytes
  4206 ;; Hardware stack levels used:    1
  4207 ;; This function calls:
  4208 ;;		Nothing
  4209 ;; This function is called by:
  4210 ;;		_calc_avg
  4211 ;;		_show_7sd
  4212 ;;		_adc_sample_and_update_average
  4213 ;; This function uses a non-reentrant model
  4214 ;;
  4215                           
  4216                           
  4217                           ;psect for function ___lwdiv
  4218  0526                     ___lwdiv:
  4219  0526                     i1l2218:	
  4220                           ;incstack = 0
  4221                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  4222                           
  4223  0526  1283               	bcf	3,5	;RP0=0, select bank0
  4224  0527  1303               	bcf	3,6	;RP1=0, select bank0
  4225  0528  01A6               	clrf	___lwdiv@quotient
  4226  0529  01A7               	clrf	___lwdiv@quotient+1
  4227  052A                     i1l2220:
  4228  052A  0822               	movf	___lwdiv@divisor,w
  4229  052B  0423               	iorwf	___lwdiv@divisor+1,w
  4230  052C  1903               	btfsc	3,2
  4231  052D  2D2F               	goto	u128_21
  4232  052E  2D30               	goto	u128_20
  4233  052F                     u128_21:
  4234  052F  2D67               	goto	i1l2240
  4235  0530                     u128_20:
  4236  0530                     i1l2222:
  4237  0530  01A8               	clrf	___lwdiv@counter
  4238  0531  0AA8               	incf	___lwdiv@counter,f
  4239  0532  2D3E               	goto	i1l2228
  4240  0533                     i1l2224:
  4241  0533  3001               	movlw	1
  4242  0534                     u129_25:
  4243  0534  1003               	clrc
  4244  0535  0DA2               	rlf	___lwdiv@divisor,f
  4245  0536  0DA3               	rlf	___lwdiv@divisor+1,f
  4246  0537  3EFF               	addlw	-1
  4247  0538  1D03               	skipz
  4248  0539  2D34               	goto	u129_25
  4249  053A                     i1l2226:
  4250  053A  3001               	movlw	1
  4251  053B  00FF               	movwf	btemp+1
  4252  053C  087F               	movf	btemp+1,w
  4253  053D  07A8               	addwf	___lwdiv@counter,f
  4254  053E                     i1l2228:
  4255  053E  1FA3               	btfss	___lwdiv@divisor+1,7
  4256  053F  2D41               	goto	u130_21
  4257  0540  2D42               	goto	u130_20
  4258  0541                     u130_21:
  4259  0541  2D33               	goto	i1l2224
  4260  0542                     u130_20:
  4261  0542                     i1l2230:
  4262  0542  3001               	movlw	1
  4263  0543                     u131_25:
  4264  0543  1003               	clrc
  4265  0544  0DA6               	rlf	___lwdiv@quotient,f
  4266  0545  0DA7               	rlf	___lwdiv@quotient+1,f
  4267  0546  3EFF               	addlw	-1
  4268  0547  1D03               	skipz
  4269  0548  2D43               	goto	u131_25
  4270  0549  0823               	movf	___lwdiv@divisor+1,w
  4271  054A  0225               	subwf	___lwdiv@dividend+1,w
  4272  054B  1D03               	skipz
  4273  054C  2D4F               	goto	u132_25
  4274  054D  0822               	movf	___lwdiv@divisor,w
  4275  054E  0224               	subwf	___lwdiv@dividend,w
  4276  054F                     u132_25:
  4277  054F  1C03               	skipc
  4278  0550  2D52               	goto	u132_21
  4279  0551  2D53               	goto	u132_20
  4280  0552                     u132_21:
  4281  0552  2D5A               	goto	i1l2236
  4282  0553                     u132_20:
  4283  0553                     i1l2232:
  4284  0553  0822               	movf	___lwdiv@divisor,w
  4285  0554  02A4               	subwf	___lwdiv@dividend,f
  4286  0555  0823               	movf	___lwdiv@divisor+1,w
  4287  0556  1C03               	skipc
  4288  0557  03A5               	decf	___lwdiv@dividend+1,f
  4289  0558  02A5               	subwf	___lwdiv@dividend+1,f
  4290  0559                     i1l2234:
  4291  0559  1426               	bsf	___lwdiv@quotient,0
  4292  055A                     i1l2236:
  4293  055A  3001               	movlw	1
  4294  055B                     u133_25:
  4295  055B  1003               	clrc
  4296  055C  0CA3               	rrf	___lwdiv@divisor+1,f
  4297  055D  0CA2               	rrf	___lwdiv@divisor,f
  4298  055E  3EFF               	addlw	-1
  4299  055F  1D03               	skipz
  4300  0560  2D5B               	goto	u133_25
  4301  0561                     i1l2238:
  4302  0561  3001               	movlw	1
  4303  0562  02A8               	subwf	___lwdiv@counter,f
  4304  0563  1D03               	btfss	3,2
  4305  0564  2D66               	goto	u134_21
  4306  0565  2D67               	goto	u134_20
  4307  0566                     u134_21:
  4308  0566  2D42               	goto	i1l2230
  4309  0567                     u134_20:
  4310  0567                     i1l2240:
  4311  0567  0827               	movf	___lwdiv@quotient+1,w
  4312  0568  00A3               	movwf	?___lwdiv+1
  4313  0569  0826               	movf	___lwdiv@quotient,w
  4314  056A  00A2               	movwf	?___lwdiv
  4315  056B                     i1l856:
  4316  056B  0008               	return
  4317  056C                     __end_of___lwdiv:
  4318                           
  4319                           	psect	text24
  4320  056C                     __ptext24:	
  4321 ;; *************** function _adc_sample *****************
  4322 ;; Defined at:
  4323 ;;		line 9 in file "adc.c"
  4324 ;; Parameters:    Size  Location     Type
  4325 ;;  canal           1    wreg     unsigned char 
  4326 ;; Auto vars:     Size  Location     Type
  4327 ;;  canal           1    9[COMMON] unsigned char 
  4328 ;; Return value:  Size  Location     Type
  4329 ;;                  2    0[COMMON] unsigned int 
  4330 ;; Registers used:
  4331 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4332 ;; Tracked objects:
  4333 ;;		On entry : 0/0
  4334 ;;		On exit  : 0/0
  4335 ;;		Unchanged: 0/0
  4336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4337 ;;      Params:         2       0       0       0       0
  4338 ;;      Locals:         1       0       0       0       0
  4339 ;;      Temps:          7       0       0       0       0
  4340 ;;      Totals:        10       0       0       0       0
  4341 ;;Total ram usage:       10 bytes
  4342 ;; Hardware stack levels used:    1
  4343 ;; This function calls:
  4344 ;;		Nothing
  4345 ;; This function is called by:
  4346 ;;		_adc_sample_and_update_average
  4347 ;; This function uses a non-reentrant model
  4348 ;;
  4349                           
  4350                           
  4351                           ;psect for function _adc_sample
  4352  056C                     _adc_sample:
  4353                           
  4354                           ;incstack = 0
  4355                           ; Regs used in _adc_sample: [wreg-fsr0h+status,2+status,0]
  4356                           ;adc_sample@canal stored from wreg
  4357  056C  00F9               	movwf	adc_sample@canal
  4358  056D                     i1l2272:
  4359                           
  4360                           ;adc.c: 12: switch (canal)
  4361  056D  2D7D               	goto	i1l2282
  4362  056E                     i1l2274:
  4363                           
  4364                           ;adc.c: 15: ADCON0 = 0x01;
  4365  056E  3001               	movlw	1
  4366  056F  1283               	bcf	3,5	;RP0=0, select bank0
  4367  0570  1303               	bcf	3,6	;RP1=0, select bank0
  4368  0571  009F               	movwf	31	;volatile
  4369                           
  4370                           ;adc.c: 16: break;
  4371  0572  2D88               	goto	i1l18
  4372  0573                     i1l2276:
  4373                           
  4374                           ;adc.c: 18: ADCON0 = 0x09;
  4375  0573  3009               	movlw	9
  4376  0574  1283               	bcf	3,5	;RP0=0, select bank0
  4377  0575  1303               	bcf	3,6	;RP1=0, select bank0
  4378  0576  009F               	movwf	31	;volatile
  4379                           
  4380                           ;adc.c: 19: break;
  4381  0577  2D88               	goto	i1l18
  4382  0578                     i1l2278:
  4383                           
  4384                           ;adc.c: 21: ADCON0 = 0x11;
  4385  0578  3011               	movlw	17
  4386  0579  1283               	bcf	3,5	;RP0=0, select bank0
  4387  057A  1303               	bcf	3,6	;RP1=0, select bank0
  4388  057B  009F               	movwf	31	;volatile
  4389                           
  4390                           ;adc.c: 22: break;
  4391  057C  2D88               	goto	i1l18
  4392  057D                     i1l2282:
  4393  057D  0879               	movf	adc_sample@canal,w
  4394                           
  4395                           ; Switch size 1, requested type "simple"
  4396                           ; Number of cases is 3, Range of values is 0 to 2
  4397                           ; switch strategies available:
  4398                           ; Name         Instructions Cycles
  4399                           ; simple_byte           10     6 (average)
  4400                           ; direct_byte           17     8 (fixed)
  4401                           ; jumptable            260     6 (fixed)
  4402                           ;	Chosen strategy is simple_byte
  4403  057E  3A00               	xorlw	0	; case 0
  4404  057F  1903               	skipnz
  4405  0580  2D6E               	goto	i1l2274
  4406  0581  3A01               	xorlw	1	; case 1
  4407  0582  1903               	skipnz
  4408  0583  2D73               	goto	i1l2276
  4409  0584  3A03               	xorlw	3	; case 2
  4410  0585  1903               	skipnz
  4411  0586  2D78               	goto	i1l2278
  4412  0587  2D88               	goto	i1l18
  4413  0588                     i1l18:
  4414                           
  4415                           ;adc.c: 25: ADCON0bits.GO = 1;
  4416  0588  1283               	bcf	3,5	;RP0=0, select bank0
  4417  0589  1303               	bcf	3,6	;RP1=0, select bank0
  4418  058A  151F               	bsf	31,2	;volatile
  4419  058B                     i1l21:	
  4420                           ;adc.c: 27: ;
  4421                           
  4422  058B  191F               	btfsc	31,2	;volatile
  4423  058C  2D8E               	goto	u137_21
  4424  058D  2D8F               	goto	u137_20
  4425  058E                     u137_21:
  4426  058E  2D8B               	goto	i1l21
  4427  058F                     u137_20:
  4428  058F                     i1l2284:
  4429                           
  4430                           ;adc.c: 29: return ((((unsigned int)ADRESH) << 2) | (ADRESL >> 6));
  4431  058F  1683               	bsf	3,5	;RP0=1, select bank1
  4432  0590  1303               	bcf	3,6	;RP1=0, select bank1
  4433  0591  081E               	movf	30,w	;volatile
  4434  0592  00F2               	movwf	??_adc_sample
  4435  0593  3006               	movlw	6
  4436  0594                     u138_25:
  4437  0594  1003               	clrc
  4438  0595  0CF2               	rrf	??_adc_sample,f
  4439  0596  3EFF               	addlw	-1
  4440  0597  1D03               	skipz
  4441  0598  2D94               	goto	u138_25
  4442  0599  0872               	movf	??_adc_sample,w
  4443  059A  00F3               	movwf	??_adc_sample+1
  4444  059B  01F4               	clrf	??_adc_sample+2
  4445  059C  1283               	bcf	3,5	;RP0=0, select bank0
  4446  059D  1303               	bcf	3,6	;RP1=0, select bank0
  4447  059E  081E               	movf	30,w	;volatile
  4448  059F  00F5               	movwf	??_adc_sample+3
  4449  05A0  01F6               	clrf	??_adc_sample+4
  4450  05A1  1003               	clrc
  4451  05A2  0DF5               	rlf	??_adc_sample+3,f
  4452  05A3  0DF6               	rlf	??_adc_sample+4,f
  4453  05A4  1003               	clrc
  4454  05A5  0DF5               	rlf	??_adc_sample+3,f
  4455  05A6  0DF6               	rlf	??_adc_sample+4,f
  4456  05A7  0873               	movf	??_adc_sample+1,w
  4457  05A8  0475               	iorwf	??_adc_sample+3,w
